deg,mi,mean,mse,median
2.0,1.9375398209496233,0.09041273593902588,21.395679473876953,0.05395117774605751
1804.0,1.3044363545313176,0.3252115845680237,85.62291717529297,0.18588462471961975
754.0,1.1640938660132436,0.34841442108154297,83.10084533691406,0.16804265975952148
58.0,1.3737422350958495,0.23054951429367065,56.19316482543945,0.11450385302305222
1.0,1.9221149009463456,0.06792295724153519,20.12321662902832,0.032454006373882294
0.0,1.8885385430722725,0.07659807801246643,19.979389190673828,0.03510662168264389
29.0,1.7680601736918535,0.09989914298057556,27.94158935546875,0.05124963819980621
183.0,1.6079575695377377,0.17616963386535645,42.724239349365234,0.11303995549678802
23.0,1.5445197351092017,0.16689452528953552,46.377017974853516,0.06905338168144226
3022.0,1.001689763045741,0.4527302086353302,109.85297393798828,0.20928914844989777
141.0,1.4798749976571868,0.1757102608680725,51.363651275634766,0.07778612524271011
1.0,1.8739555547427833,0.08008506894111633,21.744789123535156,0.03633187338709831
15.0,1.7103044935861653,0.10596444457769394,29.268274307250977,0.04856572300195694
0.0,1.8157531491474368,0.08828812092542648,23.867721557617188,0.04344753921031952
14.0,1.782969168797979,0.09797679632902145,29.155405044555664,0.04017797112464905
165.0,1.5098310455313464,0.18345682322978973,43.71341323852539,0.12159577012062073
2251.0,1.128959499582731,0.35357731580734253,97.19390869140625,0.1384335458278656
0.0,1.9306315507073442,0.06564752757549286,19.457901000976562,0.030797574669122696
3681.0,0.9004657927968583,0.5716972947120667,131.00917053222656,0.34625357389450073
1338.0,1.2538571431742607,0.28018125891685486,75.60147857666016,0.1149681806564331
209.0,1.61407551214006,0.1390657126903534,40.640079498291016,0.060590654611587524
0.0,1.937231541353989,0.06517618894577026,20.620813369750977,0.028394103050231934
0.0,1.8061624894111081,0.07187851518392563,20.730356216430664,0.02949208766222
171.0,1.6483814636605705,0.17742487788200378,40.66495895385742,0.12348859757184982
379.0,1.4738137196062586,0.18001726269721985,50.56698226928711,0.08273209631443024
0.0,1.8701402814248678,0.07680773735046387,20.038768768310547,0.04081554710865021
344.0,1.5981942716625235,0.18727195262908936,48.24863815307617,0.10547394305467606
2531.0,1.173377429756957,0.4221469759941101,112.21178436279297,0.2264607697725296
1391.0,1.208697366941231,0.3134765923023224,85.58168029785156,0.12617257237434387
2711.0,1.1735581633664491,0.416879266500473,107.2207260131836,0.2260386049747467
104.0,1.6435864670870752,0.15798383951187134,38.53971862792969,0.09441813826560974
0.0,1.8897541077657447,0.07204911857843399,21.544797897338867,0.031007839366793633
887.0,1.5585262541443847,0.20294222235679626,51.075439453125,0.12071195244789124
0.0,2.0165924034412512,0.05915621668100357,16.71010971069336,0.02706316113471985
159.0,1.6342986393574122,0.17117668688297272,41.642181396484375,0.10701532661914825
37.0,1.599366811352864,0.1514521688222885,37.507511138916016,0.06741966307163239
1.0,1.7563130159256652,0.09483508765697479,26.778955459594727,0.044899653643369675
97.0,1.6475885144300513,0.16116631031036377,38.80756759643555,0.0993914008140564
1311.0,1.0905834370548577,0.3456000089645386,86.26709747314453,0.1567440629005432
10.0,1.8437854231463568,0.09124245494604111,25.17681312561035,0.0419122576713562
422.0,1.4284078304612553,0.20604340732097626,58.63129806518555,0.07397489249706268
3814.0,0.983073553912662,0.523213267326355,127.85513305664062,0.2436741590499878
2994.0,1.0454907860520883,0.42892691493034363,107.72118377685547,0.18308359384536743
1.0,1.5381241780880643,0.15948528051376343,38.572532653808594,0.07978984713554382
18.0,1.8534669019293397,0.0970684364438057,26.580677032470703,0.046281442046165466
93.0,1.5518431357805236,0.15320482850074768,37.866214752197266,0.06758125126361847
10.0,1.9110860153789764,0.08449231833219528,24.80823516845703,0.036834679543972015
377.0,1.562970339638095,0.182408407330513,47.97492218017578,0.07944837212562561
735.0,1.3888747380972901,0.24196729063987732,59.85466003417969,0.14740054309368134
1289.0,1.3313431696491058,0.28133314847946167,71.10456085205078,0.16458910703659058
2381.0,0.9934359902080345,0.4399566352367401,105.60301208496094,0.26601648330688477
213.0,1.65954123679606,0.13641276955604553,41.149173736572266,0.061328161507844925
4.0,1.863947634200009,0.0820525512099266,23.203598022460938,0.034908004105091095
0.0,1.9344843704074743,0.07056703418493271,19.39016342163086,0.03240678459405899
136.0,1.6858491558535365,0.16101010143756866,40.23586654663086,0.09584438055753708
12.0,1.6686437840476132,0.12290366739034653,34.48847198486328,0.05677221715450287
2550.0,1.1796001695363416,0.33925342559814453,84.71646881103516,0.17264825105667114
195.0,1.6687214355440714,0.12933988869190216,37.69276809692383,0.058458782732486725
44.0,1.62881019757728,0.12707751989364624,39.75524139404297,0.05228966474533081
580.0,1.3723040733038492,0.22105351090431213,56.63330078125,0.10248161107301712
375.0,1.441351051988073,0.22098325192928314,54.2562141418457,0.13516764342784882
101.0,1.6361063576168302,0.1570509672164917,39.2075309753418,0.09785483777523041
423.0,1.4428269839024277,0.2291499674320221,56.23991775512695,0.14214038848876953
1.0,1.9437196416861,0.06851837038993835,19.236921310424805,0.029595578089356422
615.0,1.445305742500627,0.20612192153930664,63.045005798339844,0.07775101810693741
837.0,1.3183276146835676,0.25596728920936584,71.61783599853516,0.10094259679317474
833.0,1.3645339634031353,0.23817135393619537,65.99208068847656,0.09612411260604858
1186.0,1.3242073253707507,0.2692035138607025,69.26006317138672,0.1151193380355835
1117.0,1.2306042941544442,0.28739243745803833,71.6030044555664,0.141431987285614
1398.0,1.1654195568728345,0.3366033434867859,81.94832611083984,0.15651835501194
581.0,1.5398590649864299,0.22218076884746552,54.26570510864258,0.13694140315055847
1.0,1.9086204943052174,0.06947169452905655,20.09371566772461,0.02990083396434784
0.0,1.9511762528360324,0.06125134602189064,19.64945411682129,0.026278240606188774
12444.0,1.0429878437842182,0.8591122627258301,183.10043334960938,0.851081132888794
880.0,1.3947769867383828,0.23197652399539948,65.23649597167969,0.096885085105896
622.0,1.452098777126127,0.20679664611816406,55.8521614074707,0.09247564524412155
310.0,1.589725994156871,0.1839715838432312,45.91313552856445,0.11167477071285248
30.0,1.558781310566653,0.14740729331970215,36.920536041259766,0.0675228014588356
377.0,1.4411253922653326,0.2092072069644928,50.45100402832031,0.13188162446022034
67.0,1.7250099507197876,0.11572357267141342,32.37264633178711,0.050130102783441544
18.0,1.591679195947382,0.13608549535274506,36.21617126464844,0.06510029733181
17.0,1.9640057339846435,0.07666531950235367,22.08108139038086,0.03960122913122177
0.0,1.8705570242204848,0.08228933811187744,21.072277069091797,0.04239819198846817
2.0,1.8841519161431233,0.08687162399291992,24.200332641601562,0.04163927584886551
60.0,1.654383357264074,0.12355896085500717,34.755435943603516,0.05125008523464203
2304.0,1.0979819799282347,0.3740071952342987,102.47917938232422,0.16904836893081665
